"filename","file_name","is_stop_if_error","is_trigger_onchange_deleted_objects","name","sequence","sheetexp_ids/is_print_col","sheetexp_ids/sheet_name","sheetexp_ids/sql_query","sheetexp_ids/starting_line","sheetimp_ids/action_if_found","sheetimp_ids/ending_line","sheetimp_ids/field_ids/column","sheetimp_ids/field_ids/constant_value","sheetimp_ids/field_ids/date_format","sheetimp_ids/field_ids/domain","sheetimp_ids/field_ids/field/name","sheetimp_ids/field_ids/is_modification_key","sheetimp_ids/field_ids/is_trigger_strip","sheetimp_ids/field_ids/relation_openprod_id/model","sheetimp_ids/field_ids/research_mode","sheetimp_ids/field_ids/sequence","sheetimp_ids/is_trigger_compute","sheetimp_ids/is_trigger_onchange","sheetimp_ids/is_use_object_create","sheetimp_ids/is_use_transition","sheetimp_ids/max_sequence","sheetimp_ids/relation_id/model","sheetimp_ids/sequence","sheetimp_ids/sheet_name","sheetimp_ids/starting_line","template_document_id/name"
"","","True","False","MyFab - Contacts","0","","","","","update","","","0","%Y-%m-%d %H:%M:%S","[]","is_company","False","True","","constant_value","0","True","True","True","False","33","res.partner","0","Contacts","3",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","name","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","first_name","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$D""]]","civility_id","False","True","res.partner.title","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","E","","%Y-%m-%d %H:%M:%S","[]","allow_mailing","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","G","","%Y-%m-%d %H:%M:%S","[]","lang","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$H""]]","function_id","False","True","contact.function","domain","6","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$I""]]","service_id","False","True","contact.service","domain","7","","","","","","","","","",""
"","","","","","","","","","","","","J","","%Y-%m-%d %H:%M:%S","[]","active","False","True","","write","8","","","","","","","","","",""
"","","","","","","","","","","","","K","","%Y-%m-%d %H:%M:%S","[]","company_address","False","True","","write","9","","","","","","","","","",""
"","","","","","","","","","","","","U","","%Y-%m-%d %H:%M:%S","[]","website","False","True","","write","17","","","","","","","","","",""
"","","","","","","","","","","","","V","","%Y-%m-%d %H:%M:%S","[]","phone","False","True","","write","18","","","","","","","","","",""
"","","","","","","","","","","","","W","","%Y-%m-%d %H:%M:%S","[]","mobile","False","True","","write","19","","","","","","","","","",""
"","","","","","","","","","","","","X","","%Y-%m-%d %H:%M:%S","[]","email","False","True","","write","20","","","","","","","","","",""
"","","","","","","","","","","","","Y","","%Y-%m-%d %H:%M:%S","[]","fax","False","True","","write","21","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$F""]]","parent_id","False","True","res.partner","domain","22","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$L""]]","parent_address_id","False","True","address","domain","23","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$B""],[""first_name"",""="",""$C""]]","partner_address_id","True","True","res.partner","domain","1","True","True","True","False","19","address","1","Contacts","3",""
"","","","","","","","","","","","","N","","%Y-%m-%d %H:%M:%S","[]","street","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","O","","%Y-%m-%d %H:%M:%S","[]","street2","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","P","","%Y-%m-%d %H:%M:%S","[]","street3","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$Q""]]","country_id","False","True","res.country","domain","5","","","","","","","","","",""
"","","","","","","","","","","","","R","","%Y-%m-%d %H:%M:%S","[]","zip","False","True","","write","6","","","","","","","","","",""
"","","","","","","","","","","","","S","","%Y-%m-%d %H:%M:%S","[]","city","False","True","","write","7","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$T""]]","region_id","False","True","res.region","domain","8","","","","","","","","","",""
"","","","","","","","","","","","","Z","","%Y-%m-%d %H:%M:%S","[]","address_note","False","True","","write","9","","","","","","","","","",""
"","","True","False","MyFab - Adresse","0","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$A""]]","partner_delivery_id","True","True","res.partner","domain","0","True","True","True","False","0","address","0","Adresse","3",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","name","True","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","street","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","D","","%Y-%m-%d %H:%M:%S","[]","street2","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","E","","%Y-%m-%d %H:%M:%S","[]","street3","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","F","","%Y-%m-%d %H:%M:%S","[]","zip","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","G","","%Y-%m-%d %H:%M:%S","[]","city","False","True","","write","6","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$H""]]","region_id","False","True","res.region","domain","7","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$I""]]","country_id","False","True","res.country","domain","8","","","","","","","","","",""
"","","","","","","","","","","","","J","","%Y-%m-%d %H:%M:%S","[]","transport_delay","False","True","","write","9","","","","","","","","","",""
"","","","","","","","","","","","","K","","%Y-%m-%d %H:%M:%S","[]","edi_code","False","True","","write","10","","","","","","","","","",""
"","","","","","","","","","","","","L","","%Y-%m-%d %H:%M:%S","[]","is_active","False","True","","write","11","","","","","","","","","",""
"","","","","","","","","","","","","M","","%Y-%m-%d %H:%M:%S","[]","use_address_transport_delay","False","True","","write","12","","","","","","","","","",""
"","","","","","","","","","","","","N","","%Y-%m-%d %H:%M:%S","[]","address_note","False","True","","write","13","","","","","","","","","",""
"","","True","False","MyFab - Client","0","","","","","update","","","1","%Y-%m-%d %H:%M:%S","[]","is_company","False","True","","constant_value","0","True","True","True","False","21","res.partner","1","Client","4",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","name","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","reference","True","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$E""]]","parent_company_id","False","True","res.partner","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$F""]]","calendar_id","False","True","calendar","domain","4","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$G""]]","currency_id","False","True","res.currency","domain","5","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$H""]]","category_ids","False","True","res.partner.category","domain","6","","","","","","","","","",""
"","","","","","","","","","","","","I","","%Y-%m-%d %H:%M:%S","[]","lang","False","True","","write","7","","","","","","","","","",""
"","","","","","","","","","","","","J","","%Y-%m-%d %H:%M:%S","[]","is_customer","False","True","","write","8","","","","","","","","","",""
"","","","","","","","","","","","","K","","%Y-%m-%d %H:%M:%S","[]","is_group","False","True","","write","9","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$D""]]","title_id","False","True","res.company.title","domain","10","","","","","","","","","",""
"","","","","","","","","","","","","L","","%Y-%m-%d %H:%M:%S","[]","is_other_third_party","False","True","","write","11","","","","","","","","","",""
"","","","","","","","","","","update","","AA","","%Y-%m-%d %H:%M:%S","[]","street","False","True","","write","0","True","True","True","False","19","address","2","Client","4",""
"","","","","","","","","","","","","AB","","%Y-%m-%d %H:%M:%S","[]","street2","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","AC","","%Y-%m-%d %H:%M:%S","[]","street3","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","AD","","%Y-%m-%d %H:%M:%S","[]","zip","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","AE","","%Y-%m-%d %H:%M:%S","[]","city","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$AF""]]","region_id","False","True","res.region","domain","6","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$AG""]]","country_id","False","True","res.country","domain","7","","","","","","","","","",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","name","True","True","","write","8","","","","","","","","","",""
"","","","","","","","","","","","","AH","","%Y-%m-%d %H:%M:%S","[]","address_note","False","True","","write","9","","","","","","","","","",""
"","","","","","","","","","","update","","C","","%Y-%m-%d %H:%M:%S","[]","reference","True","True","","write","0","True","True","True","False","17","res.partner","3","Client","4",""
"","","","","","","","","","","","","AI","","%Y-%m-%d %H:%M:%S","[]","corporate_name","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","AJ","","%Y-%m-%d %H:%M:%S","[]","website","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","AK","","%Y-%m-%d %H:%M:%S","[]","phone","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","AL","","%Y-%m-%d %H:%M:%S","[]","mobile","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","AM","","%Y-%m-%d %H:%M:%S","[]","email","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","AN","","%Y-%m-%d %H:%M:%S","[]","fax","False","True","","write","6","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$B""]]","address_id","False","True","address","domain","7","","","","","","","","","",""
"","","","","","","","","","","update","","C","","%Y-%m-%d %H:%M:%S","[]","reference","True","True","","write","0","True","True","True","False","0","res.partner","4","Client","4",""
"","","","","","","","","","","","","BA","","%Y-%m-%d %H:%M:%S","[]","internal_note","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","update","","C","","%Y-%m-%d %H:%M:%S","[]","reference","True","True","","write","0","True","True","True","False","0","res.partner","5","Client","4",""
"","","","","","","","","","","","","CA","","%Y-%m-%d %H:%M:%S","[]","can_order","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","CB","","%Y-%m-%d %H:%M:%S","[]","can_be_delivered","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","CC","","%Y-%m-%d %H:%M:%S","[]","can_be_charged","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","CD","","%Y-%m-%d %H:%M:%S","[]","can_paid","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CE""]]","seller_id","False","True","res.users","domain","5","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CF""]]","sales_manager_id","False","True","res.users","domain","6","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CG""]]","sector_id","False","True","partner.sector","domain","7","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CH""]]","stat_family_id","False","True","partner.stat.family","domain","8","","","","","","","","","",""
"","","","","","","","","","","","","CI","","%Y-%m-%d %H:%M:%S","[]","edi_code","False","True","","write","9","","","","","","","","","",""
"","","","","","","","","","","","","CJ","","%Y-%m-%d %H:%M:%S","[]","num_with_customer","False","True","","write","10","","","","","","","","","",""
"","","","","","","","","","","","","CL","","%Y-%m-%d %H:%M:%S","[]","sale_price_compute_date","False","True","","write","11","","","","","","","","","",""
"","","","","","","","","","","","","CM","","%Y-%m-%d %H:%M:%S","[]","partial_sale_delivery","False","True","","write","12","","","","","","","","","",""
"","","","","","","","","","","","","CN","","%Y-%m-%d %H:%M:%S","[]","generate_sale_rest","False","True","","write","13","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CO""]]","property_account_position_id","False","True","account.fiscal.position","domain","14","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CP""]]","sale_contact_ids","False","True","res.partner","domain","15","","","","","","","","","",""
"","","","","","","","","","","","","CQ","","%Y-%m-%d %H:%M:%S","[]","sale_communication_method","False","True","","write","16","","","","","","","","","",""
"","","","","","","","","","","","","CR","","%Y-%m-%d %H:%M:%S","[]","receipt_demand","False","True","","write","17","","","","","","","","","",""
"","","","","","","","","","","","","CS","","%Y-%m-%d %H:%M:%S","[]","delay_confirmation","False","True","","write","18","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CT""]]","property_payment_term_id","False","True","account.payment.term","domain","19","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CU""]]","sale_payment_method_id","False","True","payment.method","domain","20","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CV""]]","sale_invoicing_method_id","False","True","account.invoicing.method","domain","21","","","","","","","","","",""
"","","","","","","","","","","","","CW","","%Y-%m-%d %H:%M:%S","[]","sale_discount_management","False","True","","write","22","","","","","","","","","",""
"","","","","","","","","","","","","CX","","%Y-%m-%d %H:%M:%S","[]","sale_max_delay","False","True","","write","23","","","","","","","","","",""
"","","","","","","","","","","","","CY","","%Y-%m-%d %H:%M:%S","[]","sale_discount_value","False","True","","write","24","","","","","","","","","",""
"","","","","","","","","","","","","DB","","%Y-%m-%d %H:%M:%S","[]","note_header","False","True","","write","25","","","","","","","","","",""
"","","","","","","","","","","","","CZ","","%Y-%m-%d %H:%M:%S","[]","sale_warn","False","True","","write","26","","","","","","","","","",""
"","","","","","","","","","","","","DA","","%Y-%m-%d %H:%M:%S","[]","sale_warn_msg","False","True","","write","27","","","","","","","","","",""
"","","","","","","","","","","update","","C","","%Y-%m-%d %H:%M:%S","[]","reference","True","True","","write","0","True","True","True","False","0","res.partner","6","Client","4",""
"","","","","","","","","","","","","EA","","%Y-%m-%d %H:%M:%S","[]","third_party_accounting_code","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$EB""]]","property_account_receivable_id","False","True","account.account","domain","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$EC""]]","accounting_manager_id","False","True","res.users","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","ED","","%Y-%m-%d %H:%M:%S","[]","siret_number","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","EE","","%Y-%m-%d %H:%M:%S","[]","eori_number","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","EF","","%Y-%m-%d %H:%M:%S","[]","ape_number","False","True","","write","6","","","","","","","","","",""
"","","","","","","","","","","","","EG","","%Y-%m-%d %H:%M:%S","[]","lock_invoices","False","True","","write","7","","","","","","","","","",""
"","","","","","","","","","","","","EH","","%Y-%m-%d %H:%M:%S","[]","group_invoices","False","True","","write","8","","","","","","","","","",""
"","","","","","","","","","","","","EI","","%Y-%m-%d %H:%M:%S","[]","invoices_period","False","True","","write","9","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$EJ""]]","invoice_send_address_id","False","True","address","domain","10","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$EK""]]","invoicing_contact_ids","False","True","res.partner","domain","11","","","","","","","","","",""
"","","","","","","","","","","","","EL","","%Y-%m-%d %H:%M:%S","[]","accounting_communication_method","False","True","","write","12","","","","","","","","","",""
"","","","","","","","","","","","","EM","","%Y-%m-%d %H:%M:%S","[]","invoice_copy","False","True","","write","13","","","","","","","","","",""
"","","","","","","","","","","","","EN","","%Y-%m-%d %H:%M:%S","[]","type_sale_credit","False","True","","write","14","","","","","","","","","",""
"","","","","","","","","","","","","EO","","%Y-%m-%d %H:%M:%S","[]","sale_credit_requested","False","True","","write","15","","","","","","","","","",""
"","","","","","","","","","","","","EP","","%Y-%m-%d %H:%M:%S","[]","sale_credit_granted","False","True","","write","16","","","","","","","","","",""
"","","","","","","","","","","","","EQ","","%Y-%m-%d %H:%M:%S","[]","credit_limit","False","True","","write","17","","","","","","","","","",""
"","","","","","","","","","","","","ER","","%Y-%m-%d %H:%M:%S","[]","invoice_outstanding_manual","False","True","","write","18","","","","","","","","","",""
"","","","","","","","","","","","","ES","","%Y-%m-%d %H:%M:%S","[]","exceed_invoice_outstanding_manual","False","True","","write","19","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$ET""]]","sale_organisme_id","False","True","partner.sale.organisme","domain","20","","","","","","","","","",""
"","","","","","","","","","","","","EU","","%Y-%m-%d %H:%M:%S","[]","sale_end_date","False","True","","write","21","","","","","","","","","",""
"","","","","","","","","","","","","EV","","%Y-%m-%d %H:%M:%S","[]","block_sale_credit","False","True","","write","22","","","","","","","","","",""
"","","","","","","","","","","","","EW","","%Y-%m-%d %H:%M:%S","[]","sale_invoice_note","False","True","","write","23","","","","","","","","","",""
"","","","","","","","","","","update","","C","","%Y-%m-%d %H:%M:%S","[]","reference","True","True","","write","0","True","True","True","False","0","res.partner","7","Client","4",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$FA""]]","transporter_sale_id","False","True","res.partner","domain","1","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$FB""]]","purchase_delivery_contact_ids","False","True","res.partner","domain","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$FC""]]","sale_incoterm_id","False","True","stock.incoterms","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","FD","","%Y-%m-%d %H:%M:%S","[]","sale_invoice_postage","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","FE","","%Y-%m-%d %H:%M:%S","[]","sale_threshold","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$FF""]]","sale_forwarding_agent_id","False","True","res.partner","domain","6","","","","","","","","","",""
"","","","","","","","","","","","","FG","","%Y-%m-%d %H:%M:%S","[]","sale_delivery_delay","False","True","","write","7","","","","","","","","","",""
"","","","","","","","","","","","","FI","","%Y-%m-%d %H:%M:%S","[]","communication_type","False","True","","write","8","","","","","","","","","",""
"","","","","","","","","","","","","FJ","","%Y-%m-%d %H:%M:%S","[]","note_delivery_order","False","True","","write","9","","","","","","","","","",""
"","","","","","","","","","","","","FK","","%Y-%m-%d %H:%M:%S","[]","note_preparation_voucher","False","True","","write","10","","","","","","","","","",""
"","","","","","","","","","","","","FL","","%Y-%m-%d %H:%M:%S","[]","note_carrier","False","True","","write","11","","","","","","","","","",""
"","","","","","","","","","","update","","C","","%Y-%m-%d %H:%M:%S","[]","reference","True","True","","write","0","True","True","True","False","0","res.partner","8","Client","4",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$GA""]]","customer_location_id","False","True","stock.location","domain","1","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$GB""]]","supplier_location_id","False","True","stock.location","domain","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$GC""]]","company_id","False","True","res.company","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","GD","","%Y-%m-%d %H:%M:%S","[]","is_exported","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$A""]]","partner_id","False","True","res.partner","domain","0","True","True","True","False","0","res.partner.bank","9","Informations bancaires","3",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","statement_type","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","acc_number","False","True","","write","2","","","","","","","","","",""
