"filename","file_name","is_stop_if_error","is_trigger_onchange_deleted_objects","name","sequence","sheetexp_ids/is_print_col","sheetexp_ids/sheet_name","sheetexp_ids/sql_query","sheetexp_ids/starting_line","sheetimp_ids/action_if_found","sheetimp_ids/ending_line","sheetimp_ids/field_ids/column","sheetimp_ids/field_ids/constant_value","sheetimp_ids/field_ids/date_format","sheetimp_ids/field_ids/domain","sheetimp_ids/field_ids/field/name","sheetimp_ids/field_ids/is_modification_key","sheetimp_ids/field_ids/is_trigger_strip","sheetimp_ids/field_ids/relation_openprod_id/model","sheetimp_ids/field_ids/research_mode","sheetimp_ids/field_ids/sequence","sheetimp_ids/is_trigger_compute","sheetimp_ids/is_trigger_onchange","sheetimp_ids/is_use_object_create","sheetimp_ids/is_use_transition","sheetimp_ids/max_sequence","sheetimp_ids/relation_id/model","sheetimp_ids/sequence","sheetimp_ids/sheet_name","sheetimp_ids/starting_line","template_document_id/name"
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$D""]]","currency_id","False","True","res.currency","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$E""]]","bank_id","False","True","res.bank","domain","4","","","","","","","","","",""
"","","","","","","","","","","","","F","","%Y-%m-%d %H:%M:%S","[]","active","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$A""]]","partner_id","False","True","res.partner","domain","0","True","True","True","False","0","country.tva","10","Numéro de TVA","3",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","name","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$C""]]","country_id","False","True","res.country","domain","2","","","","","","","","","",""
"","","","","","","","","","","update","","A","","%Y-%m-%d %H:%M:%S","[]","sequence","True","True","","write","1","True","True","True","False","14","res.partner.type","11","Type de partenaire","3",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","partner_type","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$C""]]","partner_type_id","False","True","res.partner","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$D""]]","partner_id","True","True","res.partner","domain","4","","","","","","","","","",""
"","","True","False","MyFab - Fournisseur","0","","","","","update","","","1","%Y-%m-%d %H:%M:%S","[]","is_company","False","True","","constant_value","0","True","True","True","False","22","res.partner","1","Fournisseur","4",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","name","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","reference","True","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$E""]]","parent_company_id","False","True","res.partner","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$F""]]","calendar_id","False","True","calendar","domain","4","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$G""]]","currency_id","False","True","res.currency","domain","5","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$H""]]","category_ids","False","True","res.partner.category","domain","6","","","","","","","","","",""
"","","","","","","","","","","","","I","","%Y-%m-%d %H:%M:%S","[]","lang","False","True","","write","7","","","","","","","","","",""
"","","","","","","","","","","","","J","","%Y-%m-%d %H:%M:%S","[]","is_supplier","False","True","","write","8","","","","","","","","","",""
"","","","","","","","","","","","","K","","%Y-%m-%d %H:%M:%S","[]","is_transporter","False","True","","write","9","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$D""]]","title_id","False","True","res.company.title","domain","10","","","","","","","","","",""
"","","","","","","","","","","","","M","","%Y-%m-%d %H:%M:%S","[]","is_other_third_party","False","True","","write","11","","","","","","","","","",""
"","","","","","","","","","","","","L","","%Y-%m-%d %H:%M:%S","[]","is_group","False","True","","write","12","","","","","","","","","",""
"","","","","","","","","","","update","","AA","","%Y-%m-%d %H:%M:%S","[]","street","False","True","","write","1","True","True","True","False","19","address","2","Fournisseur","4",""
"","","","","","","","","","","","","AB","","%Y-%m-%d %H:%M:%S","[]","street2","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","AC","","%Y-%m-%d %H:%M:%S","[]","street3","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","AD","","%Y-%m-%d %H:%M:%S","[]","zip","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","AE","","%Y-%m-%d %H:%M:%S","[]","city","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$AF""]]","region_id","False","True","res.region","domain","6","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$AG""]]","country_id","False","True","res.country","domain","7","","","","","","","","","",""
"","","","","","","","","","","","","AH","","%Y-%m-%d %H:%M:%S","[]","address_note","False","True","","write","8","","","","","","","","","",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","name","True","True","","write","9","","","","","","","","","",""
"","","","","","","","","","","update","","C","","%Y-%m-%d %H:%M:%S","[]","reference","True","True","","write","0","True","True","True","False","16","res.partner","3","Fournisseur","4",""
"","","","","","","","","","","","","AI","","%Y-%m-%d %H:%M:%S","[]","corporate_name","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","AJ","","%Y-%m-%d %H:%M:%S","[]","website","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","AK","","%Y-%m-%d %H:%M:%S","[]","phone","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","AL","","%Y-%m-%d %H:%M:%S","[]","mobile","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","AM","","%Y-%m-%d %H:%M:%S","[]","email","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","AN","","%Y-%m-%d %H:%M:%S","[]","fax","False","True","","write","6","","","","","","","","","",""
"","","","","","","","","","","update","","C","","%Y-%m-%d %H:%M:%S","[]","reference","True","True","","write","0","True","True","True","False","0","res.partner","4","Fournisseur","4",""
"","","","","","","","","","","","","BA","","%Y-%m-%d %H:%M:%S","[]","internal_note","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","update","","C","","%Y-%m-%d %H:%M:%S","[]","reference","True","True","","write","0","True","True","True","False","0","res.partner","5","Fournisseur","4",""
"","","","","","","","","","","","","CA","","%Y-%m-%d %H:%M:%S","[]","is_seller","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","CB","","%Y-%m-%d %H:%M:%S","[]","delivered_by","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","CC","","%Y-%m-%d %H:%M:%S","[]","invoiced_by","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","CD","","%Y-%m-%d %H:%M:%S","[]","paid_to","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CE""]]","purchase_stat_family_id","False","True","partner.stat.family","domain","5","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CF""]]","purchaser_id","False","True","res.users","domain","6","","","","","","","","","",""
"","","","","","","","","","","","","CG","","%Y-%m-%d %H:%M:%S","[]","gei_code","False","True","","write","7","","","","","","","","","",""
"","","","","","","","","","","","","CH","","%Y-%m-%d %H:%M:%S","[]","num_with_supplier","False","True","","write","8","","","","","","","","","",""
"","","","","","","","","","","","","CI","","%Y-%m-%d %H:%M:%S","[]","purchase_price_compute_date","False","True","","write","9","","","","","","","","","",""
"","","","","","","","","","","","","CJ","","%Y-%m-%d %H:%M:%S","[]","partial_purchase_delivery","False","True","","write","10","","","","","","","","","",""
"","","","","","","","","","","","","CK","","%Y-%m-%d %H:%M:%S","[]","generate_purchase_rest","False","True","","write","11","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CL""]]","supplier_account_position_id","False","True","account.fiscal.position","domain","12","","","","","","","","","",""
"","","","","","","","","","","","","CM","","%Y-%m-%d %H:%M:%S","[]","average_time_supplier","False","True","","write","13","","","","","","","","","",""
"","","","","","","","","","","","","CN","","%Y-%m-%d %H:%M:%S","[]","purchase_receipt_demand","False","True","","write","14","","","","","","","","","",""
"","","","","","","","","","","","","CO","","%Y-%m-%d %H:%M:%S","[]","supplier_reminder","False","True","","write","15","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CQ""]]","purchase_contact_ids","False","True","res.partner","domain","16","","","","","","","","","",""
"","","","","","","","","","","","","CP","","%Y-%m-%d %H:%M:%S","[]","reminder_delay","False","True","","write","17","","","","","","","","","",""
"","","","","","","","","","","","","CR","","%Y-%m-%d %H:%M:%S","[]","purchase_communication_method","False","True","","write","18","","","","","","","","","",""
"","","","","","","","","","","","","CS","","%Y-%m-%d %H:%M:%S","[]","purchase_warn","False","True","","write","19","","","","","","","","","",""
"","","","","","","","","","","","","CT","","%Y-%m-%d %H:%M:%S","[]","purchase_warn_msg","False","True","","write","20","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CU""]]","property_supplier_payment_term_id","False","True","account.payment.term","domain","21","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CV""]]","purchase_payment_method_id","False","True","payment.method","domain","22","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CW""]]","purchase_invoicing_method_id","False","True","account.invoicing.method","domain","23","","","","","","","","","",""
"","","","","","","","","","","","","CX","","%Y-%m-%d %H:%M:%S","[]","purchase_discount_management","False","True","","write","24","","","","","","","","","",""
"","","","","","","","","","","","","CY","","%Y-%m-%d %H:%M:%S","[]","purchase_max_delay","False","True","","write","25","","","","","","","","","",""
"","","","","","","","","","","","","CZ","","%Y-%m-%d %H:%M:%S","[]","purchase_discount_value","False","True","","write","26","","","","","","","","","",""
"","","","","","","","","","","","","DA","","%Y-%m-%d %H:%M:%S","[]","note_purchase_header","False","True","","write","27","","","","","","","","","",""
"","","","","","","","","","","update","","C","","%Y-%m-%d %H:%M:%S","[]","reference","True","True","","write","0","True","True","True","False","0","res.partner","6","Fournisseur","4",""
"","","","","","","","","","","","","EA","","%Y-%m-%d %H:%M:%S","[]","third_party_accounting_code","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$EB""]]","property_account_payable_id","False","True","account.account","domain","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$EC""]]","accounting_manager_id","False","True","res.users","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","ED","","%Y-%m-%d %H:%M:%S","[]","siret_number","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","EE","","%Y-%m-%d %H:%M:%S","[]","eori_number","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","EF","","%Y-%m-%d %H:%M:%S","[]","ape_number","False","True","","write","6","","","","","","","","","",""
"","","","","","","","","","","","","EG","","%Y-%m-%d %H:%M:%S","[]","lock_invoices","False","True","","write","7","","","","","","","","","",""
"","","","","","","","","","","","","EH","","%Y-%m-%d %H:%M:%S","[]","group_invoices","False","True","","write","8","","","","","","","","","",""
"","","","","","","","","","","","","EI","","%Y-%m-%d %H:%M:%S","[]","invoices_period","False","True","","write","9","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$EJ""]]","invoice_send_address_id","False","True","address","domain","10","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$EK""]]","invoicing_contact_ids","False","True","res.partner","domain","11","","","","","","","","","",""
"","","","","","","","","","","","","EL","","%Y-%m-%d %H:%M:%S","[]","accounting_communication_method","False","True","","write","12","","","","","","","","","",""
"","","","","","","","","","","","","EM","","%Y-%m-%d %H:%M:%S","[]","invoice_copy","False","True","","write","13","","","","","","","","","",""
"","","","","","","","","","","","","EN","","%Y-%m-%d %H:%M:%S","[]","type_sale_credit","False","True","","write","14","","","","","","","","","",""
"","","","","","","","","","","","","EO","","%Y-%m-%d %H:%M:%S","[]","sale_credit_requested","False","True","","write","15","","","","","","","","","",""
"","","","","","","","","","","","","EP","","%Y-%m-%d %H:%M:%S","[]","sale_credit_granted","False","True","","write","16","","","","","","","","","",""
"","","","","","","","","","","","","EQ","","%Y-%m-%d %H:%M:%S","[]","credit_limit","False","True","","write","17","","","","","","","","","",""
"","","","","","","","","","","","","ER","","%Y-%m-%d %H:%M:%S","[]","invoice_outstanding_manual","False","True","","write","18","","","","","","","","","",""
"","","","","","","","","","","","","ES","","%Y-%m-%d %H:%M:%S","[]","exceed_invoice_outstanding_manual","False","True","","write","19","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$ET""]]","sale_organisme_id","False","True","partner.sale.organisme","domain","20","","","","","","","","","",""
"","","","","","","","","","","","","EU","","%Y-%m-%d %H:%M:%S","[]","sale_end_date","False","True","","write","21","","","","","","","","","",""
"","","","","","","","","","","","","EV","","%Y-%m-%d %H:%M:%S","[]","block_sale_credit","False","True","","write","22","","","","","","","","","",""
"","","","","","","","","","","","","EW","","%Y-%m-%d %H:%M:%S","[]","sale_invoice_note","False","True","","write","23","","","","","","","","","",""
"","","","","","","","","","","update","","C","","%Y-%m-%d %H:%M:%S","[]","reference","True","True","","write","0","True","True","True","False","0","res.partner","7","Fournisseur","4",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$FA""]]","transporter_purchase_id","False","True","res.partner","domain","1","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$FB""]]","purchase_delivery_contact_ids","False","True","res.partner","domain","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$FC""]]","purchase_incoterm_id","False","True","stock.incoterms","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","FD","","%Y-%m-%d %H:%M:%S","[]","purchase_invoice_postage","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","FE","","%Y-%m-%d %H:%M:%S","[]","purchase_threshold","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$FF""]]","purchase_forwarding_agent_id","False","True","res.partner","domain","6","","","","","","","","","",""
"","","","","","","","","","","","","FG","","%Y-%m-%d %H:%M:%S","[]","purchase_delivery_delay","False","True","","write","7","","","","","","","","","",""
"","","","","","","","","","","","","FH","","%Y-%m-%d %H:%M:%S","[]","note_receipt_order","False","True","","write","8","","","","","","","","","",""
"","","","","","","","","","","update","","C","","%Y-%m-%d %H:%M:%S","[]","reference","True","True","","write","0","True","True","True","False","0","res.partner","8","Fournisseur","4",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$GA""]]","customer_location_id","False","True","stock.location","domain","1","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$GB""]]","supplier_location_id","False","True","stock.location","domain","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$GC""]]","company_id","False","True","res.company","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","GD","","%Y-%m-%d %H:%M:%S","[]","is_exported","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$A""]]","partner_id","False","True","res.partner","domain","0","True","True","True","False","0","res.partner.bank","9","Informations bancaires","3",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","statement_type","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","acc_number","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$D""]]","currency_id","False","True","res.currency","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$E""]]","bank_id","False","True","res.bank","domain","4","","","","","","","","","",""
"","","","","","","","","","","","","F","","%Y-%m-%d %H:%M:%S","[]","active","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$A""]]","partner_id","False","True","res.partner","domain","0","True","True","True","False","0","country.tva","10","Numéro de TVA","3",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","name","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$C""]]","country_id","False","True","res.country","domain","2","","","","","","","","","",""
"","","","","","","","","","","update","","A","","%Y-%m-%d %H:%M:%S","[]","sequence","True","True","","write","1","True","True","True","False","14","res.partner.purchase.type","11","Type de partenaire","3",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","partner_type","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$C""]]","partner_type_id","False","True","res.partner","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$D""]]","partner_id","True","True","res.partner","domain","4","","","","","","","","","",""
"","","True","False","MyFab - Catégories de produits","0","","","","","update","","A","","%Y-%m-%d %H:%M:%S","[]","name","True","True","","write","0","True","True","True","False","0","product.category","0","Catégories de produits","3",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$B""]]","parent_id","False","True","product.category","domain","1","","","","","","","","","",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","type","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","D","","%Y-%m-%d %H:%M:%S","[]","active","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$E""]]","uom_id","False","True","product.uom","domain","4","","","","","","","","","",""
"","","","","","","","","","","","","F","","%Y-%m-%d %H:%M:%S","[]","product_type","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$G""]]","property_account_income_categ_id","False","True","account.account","domain","6","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$H""]]","property_account_expense_categ_id","False","True","account.account","domain","7","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""description"",""="",""$I""]]","sale_taxes_ids","False","True","account.tax","domain","8","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""description"",""="",""$J""]]","purchase_taxes_ids","False","True","account.tax","domain","9","","","","","","","","","",""
"","","","","","","","","","","","","K","","%Y-%m-%d %H:%M:%S","[]","supply_method","False","True","","write","10","","","","","","","","","",""
"","","","","","","","","","","","","L","","%Y-%m-%d %H:%M:%S","[]","sale_ok","False","True","","write","11","","","","","","","","","",""
"","","","","","","","","","","","","M","","%Y-%m-%d %H:%M:%S","[]","purchase_ok","False","True","","write","12","","","","","","","","","",""
"","","","","","","","","","","","","N","","%Y-%m-%d %H:%M:%S","[]","produce_ok","False","True","","write","13","","","","","","","","","",""
"","","","","","","","","","","","","O","","%Y-%m-%d %H:%M:%S","[]","trigger_supply","False","True","","write","14","","","","","","","","","",""
"","","","","","","","","","","","","P","","%Y-%m-%d %H:%M:%S","[]","delay_confirm","False","True","","write","15","","","","","","","","","",""
"","","","","","","","","","","","","Q","","%Y-%m-%d %H:%M:%S","[]","low_procurement","False","True","","write","16","","","","","","","","","",""
"","","","","","","","","","","","","R","","%Y-%m-%d %H:%M:%S","[]","exclude_of_mrp","False","True","","write","17","","","","","","","","","",""
"","","","","","","","","","","","","S","","%Y-%m-%d %H:%M:%S","[]","is_always_available","False","True","","write","18","","","","","","","","","",""
"","","","","","","","","","","","","T","","%Y-%m-%d %H:%M:%S","[]","inventory_valuation","False","True","","write","19","","","","","","","","","",""
"","","","","","","","","","","","","U","","%Y-%m-%d %H:%M:%S","[]","type_valuation_purchase","False","True","","write","20","","","","","","","","","",""
"","","","","","","","","","","","","V","","%Y-%m-%d %H:%M:%S","[]","type_valuation_production","False","True","","write","21","","","","","","","","","",""
"","","","","","","","","","","","","W","","%Y-%m-%d %H:%M:%S","[]","eig_code","False","True","","write","22","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$X""]]","purchase_responsible_id","False","True","res.users","domain","23","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$Y""]]","purchase_family_id","False","True","purchase.family","domain","24","","","","","","","","","",""
