"filename","file_name","is_stop_if_error","is_trigger_onchange_deleted_objects","name","sequence","sheetexp_ids/is_print_col","sheetexp_ids/sheet_name","sheetexp_ids/sql_query","sheetexp_ids/starting_line","sheetimp_ids/action_if_found","sheetimp_ids/ending_line","sheetimp_ids/field_ids/column","sheetimp_ids/field_ids/constant_value","sheetimp_ids/field_ids/date_format","sheetimp_ids/field_ids/domain","sheetimp_ids/field_ids/field/name","sheetimp_ids/field_ids/is_modification_key","sheetimp_ids/field_ids/is_trigger_strip","sheetimp_ids/field_ids/relation_openprod_id/model","sheetimp_ids/field_ids/research_mode","sheetimp_ids/field_ids/sequence","sheetimp_ids/is_trigger_compute","sheetimp_ids/is_trigger_onchange","sheetimp_ids/is_use_object_create","sheetimp_ids/is_use_transition","sheetimp_ids/max_sequence","sheetimp_ids/relation_id/model","sheetimp_ids/sequence","sheetimp_ids/sheet_name","sheetimp_ids/starting_line","template_document_id/name"
"","","","","","","","","","","","","Z","","%Y-%m-%d %H:%M:%S","[]","purchase_remainder_percentage","False","True","","write","25","","","","","","","","","",""
"","","","","","","","","","","","","AA","","%Y-%m-%d %H:%M:%S","[]","free_purchase","False","True","","write","26","","","","","","","","","",""
"","","","","","","","","","","","","AB","","%Y-%m-%d %H:%M:%S","[]","eoq","False","True","","write","27","","","","","","","","","",""
"","","","","","","","","","","","","AC","","%Y-%m-%d %H:%M:%S","[]","cost_method","False","True","","write","28","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$AE""]]","uop_id","False","True","product.uom","domain","29","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$AF""]]","purchase_uoi_id","False","True","product.uom","domain","30","","","","","","","","","",""
"","","","","","","","","","","","","AG","","%Y-%m-%d %H:%M:%S","[]","purchase_multiple_qty","False","True","","write","31","","","","","","","","","",""
"","","","","","","","","","","","","AH","","%Y-%m-%d %H:%M:%S","[]","purchase_min_qty","False","True","","write","32","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$AI""]]","purchase_packaging_id","False","True","product.packaging","domain","33","","","","","","","","","",""
"","","","","","","","","","","","","AJ","","%Y-%m-%d %H:%M:%S","[]","free_supply_delay","False","True","","write","34","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$AK""]]","sale_responsible_id","False","True","res.users","domain","35","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$AL""]]","sale_family_id","False","True","sale.family","domain","36","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$AM""]]","sale_stat_family_id","False","True","sale.stat.family","domain","37","","","","","","","","","",""
"","","","","","","","","","","","","AN","","%Y-%m-%d %H:%M:%S","[]","sale_remainder_percentage","False","True","","write","38","","","","","","","","","",""
"","","","","","","","","","","","","AO","","%Y-%m-%d %H:%M:%S","[]","free_sale","False","True","","write","39","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$AQ""]]","uos_id","False","True","product.uom","domain","40","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$AR""]]","sale_uoi_id","False","True","product.uom","domain","41","","","","","","","","","",""
"","","","","","","","","","","","","AS","","%Y-%m-%d %H:%M:%S","[]","sale_multiple_qty","False","True","","write","42","","","","","","","","","",""
"","","","","","","","","","","","","AT","","%Y-%m-%d %H:%M:%S","[]","sale_min_qty","False","True","","write","43","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$AU""]]","sale_packaging_id","False","True","product.packaging","domain","44","","","","","","","","","",""
"","","","","","","","","","","","","AV","","%Y-%m-%d %H:%M:%S","[]","free_delivery_delay","False","True","","write","45","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$AY""]]","production_manager_id","False","True","res.users","domain","46","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$AZ""]]","planning_manager_id","False","True","res.users","domain","47","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$BA""]]","prod_family_id","False","True","production.family","domain","48","","","","","","","","","",""
"","","","","","","","","","","","","BD","","%Y-%m-%d %H:%M:%S","[]","production_delay","False","True","","write","49","","","","","","","","","",""
"","","","","","","","","","","","","BE","","%Y-%m-%d %H:%M:%S","[]","production_min_qty","False","True","","write","50","","","","","","","","","",""
"","","","","","","","","","","","","BF","","%Y-%m-%d %H:%M:%S","[]","production_multiple_qty","False","True","","write","51","","","","","","","","","",""
"","","True","False","MyFab - Plan comptable","0","","","","","update","","A","","%Y-%m-%d %H:%M:%S","[]","code","True","True","","write","0","True","True","True","False","25","account.account","0","Plan comptable","3",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","name","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$C""]]","parent_id","False","True","account.account","domain","2","","","","","","","","","",""
"","","","","","","","","","","","","D","","%Y-%m-%d %H:%M:%S","[]","type","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","E","","%Y-%m-%d %H:%M:%S","[]","close_method","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","F","","%Y-%m-%d %H:%M:%S","[]","reconcile","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$G""]]","debit_account_type_id","False","True","account.account.type","domain","6","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""description"",""="",""$H""]]","tax_ids","False","True","account.tax","domain","7","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$I""]]","currency_id","False","True","res.currency","domain","8","","","","","","","","","",""
"","","","","","","","","","","","","J","","%Y-%m-%d %H:%M:%S","[]","tax_on_payment","False","True","","write","9","","","","","","","","","",""
"","","","","","","","","","","","","K","","%Y-%m-%d %H:%M:%S","[]","active","False","True","","write","10","","","","","","","","","",""
"","","","","","","","","","","","","L","","%Y-%m-%d %H:%M:%S","[]","debit","False","True","","write","11","","","","","","","","","",""
"","","","","","","","","","","","","M","","%Y-%m-%d %H:%M:%S","[]","credit","False","True","","write","12","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$N""]]","credit_account_type_id","False","True","account.account.type","domain","13","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$O""]]","account_payment_id","False","True","account.account","domain","14","","","","","","","","","",""
"","","","","","","","","","","","","P","","%Y-%m-%d %H:%M:%S","[]","note","False","True","","write","15","","","","","","","","","",""
"","","True","False","MyFab - Référencement client","0","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$A""]]","product_id","True","True","product.product","domain","0","True","True","True","False","0","product.customerinfo","0","Référencement client","4",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$B""]]","partner_id","True","True","res.partner","domain","1","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$C""]]","property_ids","False","True","purchase.property","domain","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$D""]]","currency_id","False","True","res.currency","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$E""]]","company_id","False","True","res.company","domain","4","","","","","","","","","",""
"","","","","","","","","","","","","F","","%Y-%m-%d %H:%M:%S","[]","cust_product_code","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","G","","%Y-%m-%d %H:%M:%S","[]","cust_product_name","False","True","","write","6","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$H""]]","packaging_id","False","True","product.packaging","domain","7","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$I""]]","uos_id","False","True","product.uom","domain","8","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$J""]]","uoi_id","False","True","product.uom","domain","9","","","","","","","","","",""
"","","","","","","","","","","","","K","","%Y-%m-%d %H:%M:%S","[]","multiple_qty","False","True","","write","10","","","","","","","","","",""
"","","","","","","","","","","","","L","","%Y-%m-%d %H:%M:%S","[]","min_qty","False","True","","write","11","","","","","","","","","",""
"","","","","","","","","","","","","M","","%Y-%m-%d %H:%M:%S","[]","delivery_delay","False","True","","write","12","","","","","","","","","",""
"","","","","","","","","","","","","N","","%Y-%m-%d %H:%M:%S","[]","x_cleimport","False","True","","write","13","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$A""]]","product_id","True","True","product.product","domain","0","True","True","True","False","0","product.customerinfo","1","Référencement client","4",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$B""]]","partner_id","True","True","res.partner","domain","1","","","","","","","","","",""
"","","","","","","","","","","","","AA","","%Y-%m-%d %H:%M:%S","[]","sale_note","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","AB","","%Y-%m-%d %H:%M:%S","[]","internal_note","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","AC","","%Y-%m-%d %H:%M:%S","[]","warn","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","AD","","%Y-%m-%d %H:%M:%S","[]","warn_msg","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""x_cleimport"",""="",""$A""]]","cinfo_id","True","True","product.customerinfo","domain","0","True","True","True","False","0","pricelist.customerinfo","2","Liste de prix","3",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","date_start","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","date_stop","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","D","","%Y-%m-%d %H:%M:%S","[]","min_qty","True","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","E","","%Y-%m-%d %H:%M:%S","[]","price","False","True","","write","4","","","","","","","","","",""
"","","True","False","MyFab - Référencement fournisseur","0","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$A""]]","product_id","True","True","product.product","domain","0","True","True","True","False","0","product.supplierinfo","0","Référencement fournisseur","4",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$B""]]","partner_id","True","True","res.partner","domain","1","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$C""]]","property_ids","False","True","purchase.property","domain","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$D""]]","imposed_by_id","False","True","res.partner","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$E""]]","currency_id","False","True","res.currency","domain","4","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$F""]]","company_id","False","True","res.company","domain","5","","","","","","","","","",""
"","","","","","","","","","","","","G","","%Y-%m-%d %H:%M:%S","[]","supp_product_code","False","True","","write","6","","","","","","","","","",""
"","","","","","","","","","","","","H","","%Y-%m-%d %H:%M:%S","[]","supp_product_name","False","True","","write","7","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$I""]]","packaging_id","False","True","product.packaging","domain","8","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$J""]]","uop_id","False","True","product.uom","domain","9","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$K""]]","uoi_id","False","True","product.uom","domain","10","","","","","","","","","",""
"","","","","","","","","","","","","L","","%Y-%m-%d %H:%M:%S","[]","multiple_qty","False","True","","write","11","","","","","","","","","",""
"","","","","","","","","","","","","M","","%Y-%m-%d %H:%M:%S","[]","min_qty","False","True","","write","12","","","","","","","","","",""
"","","","","","","","","","","","","N","","%Y-%m-%d %H:%M:%S","[]","delivery_delay","False","True","","write","13","","","","","","","","","",""
"","","","","","","","","","","","","O","","%Y-%m-%d %H:%M:%S","[]","customs_duties","False","True","","write","14","","","","","","","","","",""
"","","","","","","","","","","","","P","","%Y-%m-%d %H:%M:%S","[]","other_expenses","False","True","","write","15","","","","","","","","","",""
"","","","","","","","","","","","","Q","","%Y-%m-%d %H:%M:%S","[]","x_cleimport","False","True","","write","16","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$A""]]","product_id","True","True","product.product","domain","0","True","True","True","False","0","product.supplierinfo","1","Référencement fournisseur","4",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$B""]]","partner_id","True","True","res.partner","domain","1","","","","","","","","","",""
"","","","","","","","","","","","","AA","","%Y-%m-%d %H:%M:%S","[]","purchase_note","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","AB","","%Y-%m-%d %H:%M:%S","[]","internal_note","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""x_cleimport"",""="",""$A""]]","sinfo_id","True","True","product.supplierinfo","domain","0","True","True","True","False","0","pricelist.supplierinfo","2","Liste de prix","3",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","date_start","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","date_stop","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","D","","%Y-%m-%d %H:%M:%S","[]","min_qty","True","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","E","","%Y-%m-%d %H:%M:%S","[]","price","False","True","","write","4","","","","","","","","","",""
"","","True","False","MyFab - Nomenclature","0","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$A""]]","product_id","False","True","product.product","domain","0","True","True","True","False","0","mrp.bom","0","Nomenclature","4",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","type","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","D","","%Y-%m-%d %H:%M:%S","[]","quantity","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$E""]]","uom_id","False","True","product.uom","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","F","","%Y-%m-%d %H:%M:%S","[]","start_date","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","G","","%Y-%m-%d %H:%M:%S","[]","stop_date","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","H","","%Y-%m-%d %H:%M:%S","[]","active","False","True","","write","6","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$AA""]]","routing_ids","False","True","mrp.routing","domain","7","","","","","","","","","",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","name","True","True","","write","100","","","","","","","","","",""
"","","True","False","MyFab - Lignes de nomenclature","0","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$A""]]","bom_id","True","True","mrp.bom","domain","0","True","True","True","False","0","mrp.bom","0","Lignes de nomenclature","3",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$B""]]","product_id","True","True","product.product","domain","1","","","","","","","","","",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","quantity","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","D","","%Y-%m-%d %H:%M:%S","[]","round","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","E","","%Y-%m-%d %H:%M:%S","[]","efficiency","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","F","","%Y-%m-%d %H:%M:%S","[]","type_component","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","G","","%Y-%m-%d %H:%M:%S","[]","price_unit","False","True","","write","6","","","","","","","","","",""
"","","True","False","MyFab - Gamme","0","","","","","update","","A","","%Y-%m-%d %H:%M:%S","[]","name","True","True","","write","0","True","True","True","False","0","mrp.routing","0","Gamme","3",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","reference","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","is_model","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$D""]]","template_id","False","True","mrp.routing","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","E","","%Y-%m-%d %H:%M:%S","[]","start_date","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","F","","%Y-%m-%d %H:%M:%S","[]","stop_date","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","G","","%Y-%m-%d %H:%M:%S","[]","price_qty","False","True","","write","6","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$H""]]","option_id","False","True","mrp.option","domain","7","","","","","","","","","",""
"","","","","","","","","","","","","I","","%Y-%m-%d %H:%M:%S","[]","active","False","True","","write","8","","","","","","","","","",""
"","","","","","","","","","","","","J","","%Y-%m-%d %H:%M:%S","[]","note_mo","False","True","","write","9","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$A""]]","routing_id","True","True","mrp.routing","domain","0","True","True","True","False","0","mrp.routing.line","1","Lignes de gamme","3",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","name","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","D","","%Y-%m-%d %H:%M:%S","[]","is_supplier_delay_subc","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","E","","%Y-%m-%d %H:%M:%S","[]","sequence","True","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""routing_id"",""="",""$A""],[""name"",""="",""$B""]]","routing_line_id","True","True","mrp.routing.line","domain","0","True","True","True","False","0","mrp.rl.resource.category","2","Catégorie de ressources","3",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$C""]]","category_id","True","True","mrp.resource.category","domain","1","","","","","","","","","",""
"","","","","","","","","","","","","D","","%Y-%m-%d %H:%M:%S","[]","type","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","E","","%Y-%m-%d %H:%M:%S","[]","preparation_time","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","F","","%Y-%m-%d %H:%M:%S","[]","production_time_seizure","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","G","","%Y-%m-%d %H:%M:%S","[]","nb_resource","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","H","","%Y-%m-%d %H:%M:%S","[]","type_cadence_time","False","True","","write","6","","","","","","","","","",""
"","","","","","","","","","","","","I","","%Y-%m-%d %H:%M:%S","[]","cadence","False","True","","write","7","","","","","","","","","",""
"","","","","","","","","","","","","J","","%Y-%m-%d %H:%M:%S","[]","val_purcent_first","False","True","","write","8","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""routing_id"",""="",""$A""],[""routing_line_id"",""="",""$B""],[""category_id"",""="",""$C""]]","rl_category_id","True","True","mrp.rl.resource.category","domain","0","True","True","True","False","0","mrp.rl.resource","3","Catégorie de ressources","3",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$K""]]","resource_id","False","True","mrp.resource","domain","1","","","","","","","","","",""
"","","True","False","MyFab - Produits","0","","","","","update","","A","","%Y-%m-%d %H:%M:%S","[]","name","False","True","","write","0","True","True","True","False","0","product.product","0","Produits","4",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","code","True","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$C""]]","categ_id","False","True","product.category","domain","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$D""]]","uom_id","False","True","product.uom","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","E","","%Y-%m-%d %H:%M:%S","[]","dual_unit","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","F","","%Y-%m-%d %H:%M:%S","[]","type","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$G""]]","company_id","False","True","res.company","domain","6","","","","","","","","","",""
"","","","","","","","","","","","","H","","%Y-%m-%d %H:%M:%S","[]","dual_unit_type","False","True","","write","7","","","","","","","","","",""
"","","","","","","","","","","","","I","","%Y-%m-%d %H:%M:%S","[]","description","False","True","","write","8","","","","","","","","","",""
"","","","","","","","","","","","","AA","","%Y-%m-%d %H:%M:%S","[]","supply_method","False","True","","write","9","","","","","","","","","",""
