"filename","file_name","is_stop_if_error","is_trigger_onchange_deleted_objects","name","sequence","sheetexp_ids/is_print_col","sheetexp_ids/sheet_name","sheetexp_ids/sql_query","sheetexp_ids/starting_line","sheetimp_ids/action_if_found","sheetimp_ids/ending_line","sheetimp_ids/field_ids/column","sheetimp_ids/field_ids/constant_value","sheetimp_ids/field_ids/date_format","sheetimp_ids/field_ids/domain","sheetimp_ids/field_ids/field/name","sheetimp_ids/field_ids/is_modification_key","sheetimp_ids/field_ids/is_trigger_strip","sheetimp_ids/field_ids/relation_openprod_id/model","sheetimp_ids/field_ids/research_mode","sheetimp_ids/field_ids/sequence","sheetimp_ids/is_trigger_compute","sheetimp_ids/is_trigger_onchange","sheetimp_ids/is_use_object_create","sheetimp_ids/is_use_transition","sheetimp_ids/max_sequence","sheetimp_ids/relation_id/model","sheetimp_ids/sequence","sheetimp_ids/sheet_name","sheetimp_ids/starting_line","template_document_id/name"
"","","","","","","","","","","","","AB","","%Y-%m-%d %H:%M:%S","[]","trigger_supply","False","True","","write","10","","","","","","","","","",""
"","","","","","","","","","","","","AC","","%Y-%m-%d %H:%M:%S","[]","sale_ok","False","True","","write","11","","","","","","","","","",""
"","","","","","","","","","","","","AD","","%Y-%m-%d %H:%M:%S","[]","purchase_ok","False","True","","write","12","","","","","","","","","",""
"","","","","","","","","","","","","AE","","%Y-%m-%d %H:%M:%S","[]","produce_ok","False","True","","write","13","","","","","","","","","",""
"","","","","","","","","","","","","AF","","%Y-%m-%d %H:%M:%S","[]","low_procurement","False","True","","write","14","","","","","","","","","",""
"","","","","","","","","","","","","AG","","%Y-%m-%d %H:%M:%S","[]","exclude_of_mrp","False","True","","write","15","","","","","","","","","",""
"","","","","","","","","","","","","AH","","%Y-%m-%d %H:%M:%S","[]","is_always_available","False","True","","write","16","","","","","","","","","",""
"","","","","","","","","","","","","AI","","%Y-%m-%d %H:%M:%S","[]","delay_confirm","False","True","","write","17","","","","","","","","","",""
"","","","","","","","","","","","","AJ","","%Y-%m-%d %H:%M:%S","[]","customer_material","False","True","","write","18","","","","","","","","","",""
"","","","","","","","","","","","","AL","","%Y-%m-%d %H:%M:%S","[]","classification","False","True","","write","19","","","","","","","","","",""
"","","","","","","","","","","","","BA","","%Y-%m-%d %H:%M:%S","[]","track_label","False","True","","write","20","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$BB""]]","label_template_id","False","True","stock.label.template","domain","21","","","","","","","","","",""
"","","","","","","","","","","","","BC","","%Y-%m-%d %H:%M:%S","[]","impose_qty","False","True","","write","22","","","","","","","","","",""
"","","","","","","","","","","","","BD","","%Y-%m-%d %H:%M:%S","[]","default_label_qty","False","True","","write","23","","","","","","","","","",""
"","","","","","","","","","","","","BE","","%Y-%m-%d %H:%M:%S","[]","is_automatic_label_consumption","False","True","","write","24","","","","","","","","","",""
"","","","","","","","","","","","","BF","","%Y-%m-%d %H:%M:%S","[]","is_expiry_date","False","True","","write","25","","","","","","","","","",""
"","","","","","","","","","","","","BG","","%Y-%m-%d %H:%M:%S","[]","limit_type","False","True","","write","26","","","","","","","","","",""
"","","","","","","","","","","","","BH","","%Y-%m-%d %H:%M:%S","[]","expiry_type","False","True","","write","27","","","","","","","","","",""
"","","","","","","","","","","","","BI","","%Y-%m-%d %H:%M:%S","[]","expiry_year","False","True","","write","28","","","","","","","","","",""
"","","","","","","","","","","","","BJ","","%Y-%m-%d %H:%M:%S","[]","expiry_month","False","True","","write","29","","","","","","","","","",""
"","","","","","","","","","","","","BK","","%Y-%m-%d %H:%M:%S","[]","expiry_day","False","True","","write","30","","","","","","","","","",""
"","","","","","","","","","","","","BL","","%Y-%m-%d %H:%M:%S","[]","removal_year","False","True","","write","31","","","","","","","","","",""
"","","","","","","","","","","","","BM","","%Y-%m-%d %H:%M:%S","[]","removal_month","False","True","","write","32","","","","","","","","","",""
"","","","","","","","","","","","","BN","","%Y-%m-%d %H:%M:%S","[]","removal_day","False","True","","write","33","","","","","","","","","",""
"","","","","","","","","","","","","BO","","%Y-%m-%d %H:%M:%S","[]","conformity_certificate","False","True","","write","34","","","","","","","","","",""
"","","","","","","","","","","","","BP","","%Y-%m-%d %H:%M:%S","[]","rohs_logo","False","True","","write","35","","","","","","","","","",""
"","","","","","","","","","","","","BQ","","%Y-%m-%d %H:%M:%S","[]","regulatory_auto_logo","False","True","","write","36","","","","","","","","","",""
"","","","","","","","","","","","","BR","","%Y-%m-%d %H:%M:%S","[]","guarantee","False","True","","write","37","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$BS""]]","guarantee_unity_id","False","True","product.uom","domain","38","","","","","","","","","",""
"","","","","","","","","","","","","BY","","%Y-%m-%d %H:%M:%S","[]","gross_weight","False","True","","write","39","","","","","","","","","",""
"","","","","","","","","","","","","BZ","","%Y-%m-%d %H:%M:%S","[]","net_weight","False","True","","write","40","","","","","","","","","",""
"","","","","","","","","","","","","CA","","%Y-%m-%d %H:%M:%S","[]","gross_volume","False","True","","write","41","","","","","","","","","",""
"","","","","","","","","","","","","CB","","%Y-%m-%d %H:%M:%S","[]","net_volume","False","True","","write","42","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$CC""]]","factor_volume_weight_id","False","True","product.uom","domain","43","","","","","","","","","",""
"","","","","","","","","","","","","CD","","%Y-%m-%d %H:%M:%S","[]","is_track_version","False","True","","write","44","","","","","","","","","",""
"","","","","","","","","","","","","DA","","%Y-%m-%d %H:%M:%S","[]","horizon_type","False","True","","write","45","","","","","","","","","",""
"","","","","","","","","","","","","DB","","%Y-%m-%d %H:%M:%S","[]","manual_horizon","False","True","","write","46","","","","","","","","","",""
"","","","","","","","","","","","","DC","","%Y-%m-%d %H:%M:%S","[]","type_cost_price_rm","False","True","","write","47","","","","","","","","","",""
"","","","","","","","","","","","","DD","","%Y-%m-%d %H:%M:%S","[]","type_cost_price_rm_theo","False","True","","write","48","","","","","","","","","",""
"","","","","","","","","","","","","EA","","%Y-%m-%d %H:%M:%S","[]","internal_note","False","True","","write","49","","","","","","","","","",""
"","","","","","","","","","","","","FA","","%Y-%m-%d %H:%M:%S","[]","eig_code","False","True","","write","50","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$FB""]]","purchase_responsible_id","False","True","res.users","domain","51","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$FC""]]","purchase_family_id","False","True","purchase.family","domain","52","","","","","","","","","",""
"","","","","","","","","","","","","FD","","%Y-%m-%d %H:%M:%S","[]","purchase_remainder_percentage","False","True","","write","53","","","","","","","","","",""
"","","","","","","","","","","","","FE","","%Y-%m-%d %H:%M:%S","[]","free_purchase","False","True","","write","54","","","","","","","","","",""
"","","","","","","","","","","","","FF","","%Y-%m-%d %H:%M:%S","[]","eoq","False","True","","write","55","","","","","","","","","",""
"","","","","","","","","","","","","FG","","%Y-%m-%d %H:%M:%S","[]","cost_method","False","True","","write","56","","","","","","","","","",""
"","","","","","","","","","","","","FI","","%Y-%m-%d %H:%M:%S","[]","default_price","False","True","","write","57","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$FJ""]]","uop_id","False","True","product.uom","domain","58","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$FK""]]","purchase_uoi_id","False","True","product.uom","domain","59","","","","","","","","","",""
"","","","","","","","","","","","","FL","","%Y-%m-%d %H:%M:%S","[]","purchase_multiple_qty","False","True","","write","60","","","","","","","","","",""
"","","","","","","","","","","","","FM","","%Y-%m-%d %H:%M:%S","[]","purchase_min_qty","False","True","","write","61","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$FN""]]","purchase_packaging_id","False","True","product.packaging","domain","62","","","","","","","","","",""
"","","","","","","","","","","","","FO","","%Y-%m-%d %H:%M:%S","[]","free_supply_delay","False","True","","write","63","","","","","","","","","",""
"","","","","","","","","","","","","FP","","%Y-%m-%d %H:%M:%S","[]","purchase_line_warn","False","True","","write","64","","","","","","","","","",""
"","","","","","","","","","","","","FQ","","%Y-%m-%d %H:%M:%S","[]","purchase_line_warn_msg","False","True","","write","65","","","","","","","","","",""
"","","","","","","","","","","","","FR","","%Y-%m-%d %H:%M:%S","[]","purchase_note","False","True","","write","66","","","","","","","","","",""
"","","","","","","","","","","","","FS","","%Y-%m-%d %H:%M:%S","[]","receipt_transport_note","False","True","","write","67","","","","","","","","","",""
"","","","","","","","","","","","","GA","","%Y-%m-%d %H:%M:%S","[]","ean13","False","True","","write","68","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$GB""]]","sale_responsible_id","False","True","res.users","domain","69","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$GC""]]","sale_family_id","False","True","sale.family","domain","70","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$GD""]]","sale_stat_family_id","False","True","sale.stat.family","domain","71","","","","","","","","","",""
"","","","","","","","","","","","","GE","","%Y-%m-%d %H:%M:%S","[]","sale_remainder_percentage","False","True","","write","72","","","","","","","","","",""
"","","","","","","","","","","","","GF","","%Y-%m-%d %H:%M:%S","[]","free_sale","False","True","","write","73","","","","","","","","","",""
"","","","","","","","","","","","","GH","","%Y-%m-%d %H:%M:%S","[]","sale_price","False","True","","write","74","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$GK""]]","uos_id","False","True","product.uom","domain","75","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$GL""]]","sale_uoi_id","False","True","product.uom","domain","76","","","","","","","","","",""
"","","","","","","","","","","","","GM","","%Y-%m-%d %H:%M:%S","[]","sale_multiple_qty","False","True","","write","77","","","","","","","","","",""
"","","","","","","","","","","","","GN","","%Y-%m-%d %H:%M:%S","[]","sale_min_qty","False","True","","write","78","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$GO""]]","sale_packaging_id","False","True","product.packaging","domain","79","","","","","","","","","",""
"","","","","","","","","","","","","GP","","%Y-%m-%d %H:%M:%S","[]","free_delivery_delay","False","True","","write","80","","","","","","","","","",""
"","","","","","","","","","","","","GQ","","%Y-%m-%d %H:%M:%S","[]","sale_line_warn","False","True","","write","81","","","","","","","","","",""
"","","","","","","","","","","","","GR","","%Y-%m-%d %H:%M:%S","[]","sale_line_warn_msg","False","True","","write","82","","","","","","","","","",""
"","","","","","","","","","","","","GS","","%Y-%m-%d %H:%M:%S","[]","printed_sale_note","False","True","","write","83","","","","","","","","","",""
"","","","","","","","","","","","","GT","","%Y-%m-%d %H:%M:%S","[]","transport_note","False","True","","write","84","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$HA""]]","production_manager_id","False","True","res.users","domain","85","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$HB""]]","planning_manager_id","False","True","res.users","domain","86","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$HC""]]","prod_family_id","False","True","production.family","domain","87","","","","","","","","","",""
"","","","","","","","","","","","","HF","","%Y-%m-%d %H:%M:%S","[]","mode_calculating_price_time_theo","False","True","","write","88","","","","","","","","","",""
"","","","","","","","","","","","","HG","","%Y-%m-%d %H:%M:%S","[]","mode_calculating_price_time_real","False","True","","write","89","","","","","","","","","",""
"","","","","","","","","","","","","HH","","%Y-%m-%d %H:%M:%S","[]","mode_calculating_price_subcon_theo","False","True","","write","90","","","","","","","","","",""
"","","","","","","","","","","","","HI","","%Y-%m-%d %H:%M:%S","[]","mode_calculating_price_subcon_real","False","True","","write","91","","","","","","","","","",""
"","","","","","","","","","","","","HJ","","%Y-%m-%d %H:%M:%S","[]","production_delay","False","True","","write","92","","","","","","","","","",""
"","","","","","","","","","","","","HK","","%Y-%m-%d %H:%M:%S","[]","production_min_qty","False","True","","write","93","","","","","","","","","",""
"","","","","","","","","","","","","HL","","%Y-%m-%d %H:%M:%S","[]","production_multiple_qty","False","True","","write","94","","","","","","","","","",""
"","","","","","","","","","","","","HM","","%Y-%m-%d %H:%M:%S","[]","is_without_bom","False","True","","write","95","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$HN""]]","routing_without_bom_id","False","True","mrp.routing","domain","96","","","","","","","","","",""
"","","","","","","","","","","","","IA","","%Y-%m-%d %H:%M:%S","[]","inventory_valuation","False","True","","write","97","","","","","","","","","",""
"","","","","","","","","","","","","IB","","%Y-%m-%d %H:%M:%S","[]","type_valuation_purchase","False","True","","write","98","","","","","","","","","",""
"","","","","","","","","","","","","IC","","%Y-%m-%d %H:%M:%S","[]","type_valuation_production","False","True","","write","99","","","","","","","","","",""
"","","","","","","","","","","","","ID","","%Y-%m-%d %H:%M:%S","[]","description_invoice","False","True","","write","100","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$IE""]]","property_account_income_id","False","True","account.account","domain","101","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$IF""]]","property_account_expense_id","False","True","account.account","domain","102","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""description"",""="",""$IG""]]","sale_taxes_ids","False","True","account.tax","domain","103","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""description"",""="",""$IH""]]","purchase_taxes_ids","False","True","account.tax","domain","104","","","","","","","","","",""
"","","","","","","","","","","","","II","","%Y-%m-%d %H:%M:%S","[]","is_generic_account_move","False","True","","write","105","","","","","","","","","",""
"","","","","","","","","","","","","J","","%Y-%m-%d %H:%M:%S","[]","state","False","True","","write","106","","","","","","","","","",""
"","","","","","","","","","","","","FH","","%Y-%m-%d %H:%M:%S","[]","purchase_cost_price_manual","False","True","","write","107","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$A""]]","product_id","True","True","product.product","domain","0","True","True","True","False","0","product.storage.location","1","Emplacement de stockage","3",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$B""]]","warehouse_id","False","True","stock.warehouse","domain","1","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$C""]]","location_id","False","True","stock.location","domain","2","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$A""]]","product_id","True","True","product.product","domain","0","True","True","True","False","0","product.version.historical","2","Historique versions produit","3",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","version","False","True","","write","1","","","","","","","","","",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","start_date","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$A""]]","product_id","True","True","product.product","domain","0","True","True","True","False","0","parameter.dimension","3","Paramètres","3",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$B""]]","type_param_id","False","True","parameter.dimension.type","domain","1","","","","","","","","","",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","value","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","D","","%Y-%m-%d %H:%M:%S","[]","price_unit","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","E","","%Y-%m-%d %H:%M:%S","[]","operator","False","True","","write","4","","","","","","","","","",""
"","","True","False","MyFab - Commandes de vente","0","","","","","update","","A","","%Y-%m-%d %H:%M:%S","[]","name","True","True","","write","1","True","True","True","False","15","sale.order","0","Entête","3",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$B""]]","partner_id","False","True","res.partner","domain","2","","","","","","","","","",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","order_date","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","D","","%Y-%m-%d %H:%M:%S","[]","ref_order","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$E""]]","delivered_address_id","False","True","address","domain","5","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$A""]]","sale_order_id","False","True","sale.order","domain","1","True","True","True","False","17","sale.order.line","1","Lignes","3",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","sequence","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$C""]]","product_id","False","True","product.product","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","D","","%Y-%m-%d %H:%M:%S","[]","sec_uom_qty","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","E","","%Y-%m-%d %H:%M:%S","[]","price_unit","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""description"",""="",""$F""]]","taxes_ids","False","True","account.tax","domain","6","","","","","","","","","",""
"","","","","","","","","","","","","G","","%Y-%m-%d %H:%M:%S","[]","requested_date","False","True","","write","7","","","","","","","","","",""
"","","True","False","MyFab - Etats commandes de vente","0","","","","","update","","A","","%Y-%m-%d %H:%M:%S","[]","name","True","True","","write","1","True","True","True","True","12","sale.order","0","Entête","3",""
"","","","","","","","","","","","","F","","%Y-%m-%d %H:%M:%S","[]","state","False","True","","write","2","","","","","","","","","",""
"","","True","False","MyFab - Commandes d'achat","0","","","","","update","","A","","%Y-%m-%d %H:%M:%S","[]","name","True","True","","write","1","True","True","True","False","17","purchase.order","0","Entête","3",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$B""]]","partner_id","False","True","res.partner","domain","2","","","","","","","","","",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","purchase_type","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","D","","%Y-%m-%d %H:%M:%S","[]","ref_order","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","E","","%Y-%m-%d %H:%M:%S","[]","default_expected_date","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$F""]]","purchaser_id","False","True","res.users","domain","6","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$G""]]","delivered_address_id","False","True","address","domain","7","","","","","","","","","",""
"","","","","","","","","","","update","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$A""]]","purchase_order_id","False","True","purchase.order","domain","1","True","True","True","False","47","purchase.order.line","1","Lignes","3",""
"","","","","","","","","","","","","B","","%Y-%m-%d %H:%M:%S","[]","sequence","False","True","","write","2","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""code"",""="",""$C""]]","product_id","False","True","product.product","domain","3","","","","","","","","","",""
"","","","","","","","","","","","","D","","%Y-%m-%d %H:%M:%S","[]","uom_qty","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","E","","%Y-%m-%d %H:%M:%S","[]","price_unit","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""description"",""="",""$F""]]","taxes_ids","False","True","account.tax","domain","6","","","","","","","","","",""
"","","","","","","","","","","","","G","","%Y-%m-%d %H:%M:%S","[]","expected_date","False","True","","write","7","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$H""]]","uom_id","False","True","product.uom","domain","17","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$I""]]","sec_uom_id","False","True","product.uom","domain","27","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$J""]]","uoi_id","False","True","product.uom","domain","37","","","","","","","","","",""
"","","","","","","","","","","update","","A","","%Y-%m-%d %H:%M:%S","[]","name","True","True","","write","1","True","True","True","True","18","purchase.order","2","Entête","3",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""reference"",""="",""$B""]]","partner_id","False","True","res.partner","domain","2","","","","","","","","","",""
"","","","","","","","","","","","","C","","%Y-%m-%d %H:%M:%S","[]","purchase_type","False","True","","write","3","","","","","","","","","",""
"","","","","","","","","","","","","D","","%Y-%m-%d %H:%M:%S","[]","ref_order","False","True","","write","4","","","","","","","","","",""
"","","","","","","","","","","","","E","","%Y-%m-%d %H:%M:%S","[]","default_expected_date","False","True","","write","5","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$F""]]","purchaser_id","False","True","res.users","domain","6","","","","","","","","","",""
"","","","","","","","","","","","","","","%Y-%m-%d %H:%M:%S","[[""name"",""="",""$G""]]","delivered_address_id","False","True","address","domain","7","","","","","","","","","",""
"","","","","","","","","","","","","H","","%Y-%m-%d %H:%M:%S","[]","state","False","True","","write","8","","","","","","","","","",""
